INDEX,DATE,RATE
RPI,1948-06-01,0.097
RPI,1948-07-01,0.072
RPI,1948-08-01,0.079
RPI,1948-09-01,0.076
RPI,1948-10-01,0.07
RPI,1948-11-01,0.051
RPI,1948-12-01,0.049
RPI,1949-01-01,0.046
RPI,1949-02-01,0.029
RPI,1949-03-01,0.023
RPI,1949-04-01,0.006
RPI,1949-05-01,0.026
RPI,1949-06-01,0.013
RPI,1949-07-01,0.03
RPI,1949-08-01,0.031
RPI,1949-09-01,0.032
RPI,1949-10-01,0.036
RPI,1949-11-01,0.033
RPI,1949-12-01,0.035
RPI,1950-01-01,0.036
RPI,1950-02-01,0.037
RPI,1950-03-01,0.042
RPI,1950-04-01,0.049
RPI,1950-05-01,0.033
RPI,1950-06-01,0.023
RPI,1950-07-01,0.022
RPI,1950-08-01,0.017
RPI,1950-09-01,0.02
RPI,1950-10-01,0.025
RPI,1950-11-01,0.029
RPI,1950-12-01,0.032
RPI,1951-01-01,0.039
RPI,1951-02-01,0.046
RPI,1951-03-01,0.05
RPI,1951-04-01,0.063
RPI,1951-05-01,0.087
RPI,1951-06-01,0.096
RPI,1951-07-01,0.113
RPI,1951-08-01,0.122
RPI,1951-09-01,0.123
RPI,1951-10-01,0.119
RPI,1951-11-01,0.119
RPI,1951-12-01,0.12
RPI,1952-01-01,0.13
RPI,1952-02-01,0.12
RPI,1952-03-01,0.118
RPI,1952-04-01,0.118
RPI,1952-05-01,0.091
RPI,1952-06-01,0.106
RPI,1952-07-01,0.088
RPI,1952-08-01,0.076
RPI,1952-09-01,0.067
RPI,1952-10-01,0.069
RPI,1952-11-01,0.063
RPI,1952-12-01,0.064
RPI,1953-01-01,0.044
RPI,1953-02-01,0.046
RPI,1953-03-01,0.048
RPI,1953-04-01,0.041
RPI,1953-05-01,0.037
RPI,1953-06-01,0.026
RPI,1953-07-01,0.027
RPI,1953-08-01,0.026
RPI,1953-09-01,0.026
RPI,1953-10-01,0.017
RPI,1953-11-01,0.021
RPI,1953-12-01,0.011
RPI,1954-01-01,0.013
RPI,1954-02-01,0.009
RPI,1954-03-01,0.011
RPI,1954-04-01,0.006
RPI,1954-05-01,0.007
RPI,1954-06-01,0.007
RPI,1954-07-01,0.023
RPI,1954-08-01,0.024
RPI,1954-09-01,0.024
RPI,1954-10-01,0.028
RPI,1954-11-01,0.03
RPI,1954-12-01,0.04
RPI,1955-01-01,0.042
RPI,1955-02-01,0.044
RPI,1955-03-01,0.034
RPI,1955-04-01,0.036
RPI,1955-05-01,0.037
RPI,1955-06-01,0.052
RPI,1955-07-01,0.038
RPI,1955-08-01,0.038
RPI,1955-09-01,0.046
RPI,1955-10-01,0.052
RPI,1955-11-01,0.064
RPI,1955-12-01,0.058
RPI,1956-01-01,0.051
RPI,1956-02-01,0.051
RPI,1956-03-01,0.064
RPI,1956-04-01,0.073
RPI,1956-05-01,0.073
RPI,1956-06-01,0.05
RPI,1956-07-01,0.043
RPI,1956-08-01,0.052
RPI,1956-09-01,0.044
RPI,1956-10-01,0.039
RPI,1956-11-01,0.027
RPI,1956-12-01,0.03
RPI,1957-01-01,0.044
RPI,1957-02-01,0.043
RPI,1957-03-01,0.028
RPI,1957-04-01,0.018
RPI,1957-05-01,0.02
RPI,1957-06-01,0.032
RPI,1957-07-01,0.045
RPI,1957-08-01,0.04
RPI,1957-09-01,0.039
RPI,1957-10-01,0.043
RPI,1957-11-01,0.045
RPI,1957-12-01,0.046
RPI,1958-01-01,0.035
RPI,1958-02-01,0.032
RPI,1958-03-01,0.041
RPI,1958-04-01,0.049
RPI,1958-05-01,0.044
RPI,1958-06-01,0.043
RPI,1958-07-01,0.018
RPI,1958-08-01,0.018
RPI,1958-09-01,0.022
RPI,1958-10-01,0.021
RPI,1958-11-01,0.019
RPI,1958-12-01,0.018
RPI,1959-01-01,0.021
RPI,1959-02-01,0.025
RPI,1959-03-01,0.018
RPI,1959-04-01,-0.001
RPI,1959-05-01,-0.001
RPI,1959-06-01,-0.008
RPI,1959-07-01,0.005
RPI,1959-08-01,0.009
RPI,1959-09-01,0.003
RPI,1959-10-01,-0.002
RPI,1959-11-01,0.002
RPI,1959-12-01,0
RPI,1960-01-01,-0.005
RPI,1960-02-01,-0.004
RPI,1960-03-01,-0.005
RPI,1960-04-01,0.007
RPI,1960-05-01,0.011
RPI,1960-06-01,0.015
RPI,1960-07-01,0.019
RPI,1960-08-01,0.01
RPI,1960-09-01,0.017
RPI,1960-10-01,0.02
RPI,1960-11-01,0.017
RPI,1960-12-01,0.018
RPI,1961-01-01,0.022
RPI,1961-02-01,0.022
RPI,1961-03-01,0.027
RPI,1961-04-01,0.027
RPI,1961-05-01,0.03
RPI,1961-06-01,0.033
RPI,1961-07-01,0.032
RPI,1961-08-01,0.048
RPI,1961-09-01,0.045
RPI,1961-10-01,0.039
RPI,1961-11-01,0.045
RPI,1961-12-01,0.044
RPI,1962-01-01,0.046
RPI,1962-02-01,0.047
RPI,1962-03-01,0.048
RPI,1962-04-01,0.056
RPI,1962-05-01,0.057
RPI,1962-06-01,0.055
RPI,1962-07-01,0.051
RPI,1962-08-01,0.032
RPI,1962-09-01,0.033
RPI,1962-10-01,0.029
RPI,1962-11-01,0.023
RPI,1962-12-01,0.026
RPI,1963-01-01,0.027
RPI,1963-02-01,0.035
RPI,1963-03-01,0.032
RPI,1963-04-01,0.021
RPI,1963-05-01,0.017
RPI,1963-06-01,0.01
RPI,1963-07-01,0.008
RPI,1963-08-01,0.014
RPI,1963-09-01,0.018
RPI,1963-10-01,0.023
RPI,1963-11-01,0.022
RPI,1963-12-01,0.019
RPI,1964-01-01,0.019
RPI,1964-02-01,0.012
RPI,1964-03-01,0.014
RPI,1964-04-01,0.02
RPI,1964-05-01,0.03
RPI,1964-06-01,0.034
RPI,1964-07-01,0.04
RPI,1964-08-01,0.047
RPI,1964-09-01,0.044
RPI,1964-10-01,0.041
RPI,1964-11-01,0.046
RPI,1964-12-01,0.048
RPI,1965-01-01,0.046
RPI,1965-02-01,0.045
RPI,1965-03-01,0.045
RPI,1965-04-01,0.056
RPI,1965-05-01,0.05
RPI,1965-06-01,0.049
RPI,1965-07-01,0.049
RPI,1965-08-01,0.047
RPI,1965-09-01,0.048
RPI,1965-10-01,0.048
RPI,1965-11-01,0.044
RPI,1965-12-01,0.045
RPI,1966-01-01,0.044
RPI,1966-02-01,0.045
RPI,1966-03-01,0.043
RPI,1966-04-01,0.036
RPI,1966-05-01,0.039
RPI,1966-06-01,0.039
RPI,1966-07-01,0.035
RPI,1966-08-01,0.039
RPI,1966-09-01,0.036
RPI,1966-10-01,0.038
RPI,1966-11-01,0.04
RPI,1966-12-01,0.037
RPI,1967-01-01,0.037
RPI,1967-02-01,0.037
RPI,1967-03-01,0.035
RPI,1967-04-01,0.03
RPI,1967-05-01,0.022
RPI,1967-06-01,0.024
RPI,1967-07-01,0.022
RPI,1967-08-01,0.014
RPI,1967-09-01,0.015
RPI,1967-10-01,0.02
RPI,1967-11-01,0.019
RPI,1967-12-01,0.025
RPI,1968-01-01,0.026
RPI,1968-02-01,0.03
RPI,1968-03-01,0.034
RPI,1968-04-01,0.044
RPI,1968-05-01,0.046
RPI,1968-06-01,0.046
RPI,1968-07-01,0.053
RPI,1968-08-01,0.057
RPI,1968-09-01,0.059
RPI,1968-10-01,0.056
RPI,1968-11-01,0.052
RPI,1968-12-01,0.059
RPI,1969-01-01,0.062
RPI,1969-02-01,0.062
RPI,1969-03-01,0.063
RPI,1969-04-01,0.055
RPI,1969-05-01,0.053
RPI,1969-06-01,0.053
RPI,1969-07-01,0.053
RPI,1969-08-01,0.049
RPI,1969-09-01,0.051
RPI,1969-10-01,0.054
RPI,1969-11-01,0.054
RPI,1969-12-01,0.047
RPI,1970-01-01,0.05
RPI,1970-02-01,0.049
RPI,1970-03-01,0.051
RPI,1970-04-01,0.056
RPI,1970-05-01,0.061
RPI,1970-06-01,0.059
RPI,1970-07-01,0.067
RPI,1970-08-01,0.068
RPI,1970-09-01,0.07
RPI,1970-10-01,0.074
RPI,1970-11-01,0.079
RPI,1970-12-01,0.079
RPI,1971-01-01,0.085
RPI,1971-02-01,0.085
RPI,1971-03-01,0.088
RPI,1971-04-01,0.094
RPI,1971-05-01,0.098
RPI,1971-06-01,0.103
RPI,1971-07-01,0.101
RPI,1971-08-01,0.103
RPI,1971-09-01,0.099
RPI,1971-10-01,0.094
RPI,1971-11-01,0.092
RPI,1971-12-01,0.09
RPI,1972-01-01,0.082
RPI,1972-02-01,0.081
RPI,1972-03-01,0.076
RPI,1972-04-01,0.063
RPI,1972-05-01,0.061
RPI,1972-06-01,0.061
RPI,1972-07-01,0.058
RPI,1972-08-01,0.066
RPI,1972-09-01,0.07
RPI,1972-10-01,0.079
RPI,1972-11-01,0.076
RPI,1972-12-01,0.077
RPI,1973-01-01,0.077
RPI,1973-02-01,0.079
RPI,1973-03-01,0.082
RPI,1973-04-01,0.092
RPI,1973-05-01,0.095
RPI,1973-06-01,0.093
RPI,1973-07-01,0.094
RPI,1973-08-01,0.089
RPI,1973-09-01,0.093
RPI,1973-10-01,0.099
RPI,1973-11-01,0.103
RPI,1973-12-01,0.106
RPI,1974-01-01,0.12
RPI,1974-02-01,0.132
RPI,1974-03-01,0.135
RPI,1974-04-01,0.152
RPI,1974-05-01,0.16
RPI,1974-06-01,0.165
RPI,1974-07-01,0.171
RPI,1974-08-01,0.169
RPI,1974-09-01,0.171
RPI,1974-10-01,0.171
RPI,1974-11-01,0.183
RPI,1974-12-01,0.191
RPI,1975-01-01,0.199
RPI,1975-02-01,0.199
RPI,1975-03-01,0.212
RPI,1975-04-01,0.217
RPI,1975-05-01,0.25
RPI,1975-06-01,0.261
RPI,1975-07-01,0.263
RPI,1975-08-01,0.269
RPI,1975-09-01,0.266
RPI,1975-10-01,0.259
RPI,1975-11-01,0.252
RPI,1975-12-01,0.249
RPI,1976-01-01,0.234
RPI,1976-02-01,0.229
RPI,1976-03-01,0.212
RPI,1976-04-01,0.189
RPI,1976-05-01,0.154
RPI,1976-06-01,0.138
RPI,1976-07-01,0.129
RPI,1976-08-01,0.138
RPI,1976-09-01,0.143
RPI,1976-10-01,0.147
RPI,1976-11-01,0.15
RPI,1976-12-01,0.151
RPI,1977-01-01,0.166
RPI,1977-02-01,0.162
RPI,1977-03-01,0.167
RPI,1977-04-01,0.175
RPI,1977-05-01,0.171
RPI,1977-06-01,0.177
RPI,1977-07-01,0.176
RPI,1977-08-01,0.165
RPI,1977-09-01,0.156
RPI,1977-10-01,0.141
RPI,1977-11-01,0.13
RPI,1977-12-01,0.121
RPI,1978-01-01,0.099
RPI,1978-02-01,0.095
RPI,1978-03-01,0.091
RPI,1978-04-01,0.079
RPI,1978-05-01,0.077
RPI,1978-06-01,0.074
RPI,1978-07-01,0.078
RPI,1978-08-01,0.08
RPI,1978-09-01,0.078
RPI,1978-10-01,0.078
RPI,1978-11-01,0.081
RPI,1978-12-01,0.084
RPI,1979-01-01,0.093
RPI,1979-02-01,0.096
RPI,1979-03-01,0.098
RPI,1979-04-01,0.101
RPI,1979-05-01,0.103
RPI,1979-06-01,0.114
RPI,1979-07-01,0.156
RPI,1979-08-01,0.158
RPI,1979-09-01,0.165
RPI,1979-10-01,0.172
RPI,1979-11-01,0.174
RPI,1979-12-01,0.172
RPI,1980-01-01,0.184
RPI,1980-02-01,0.191
RPI,1980-03-01,0.198
RPI,1980-04-01,0.218
RPI,1980-05-01,0.219
RPI,1980-06-01,0.21
RPI,1980-07-01,0.169
RPI,1980-08-01,0.163
RPI,1980-09-01,0.159
RPI,1980-10-01,0.154
RPI,1980-11-01,0.153
RPI,1980-12-01,0.151
RPI,1981-01-01,0.13
RPI,1981-02-01,0.125
RPI,1981-03-01,0.126
RPI,1981-04-01,0.12
RPI,1981-05-01,0.117
RPI,1981-06-01,0.113
RPI,1981-07-01,0.109
RPI,1981-08-01,0.115
RPI,1981-09-01,0.114
RPI,1981-10-01,0.117
RPI,1981-11-01,0.12
RPI,1981-12-01,0.12
RPI,1982-01-01,0.12
RPI,1982-02-01,0.11
RPI,1982-03-01,0.104
RPI,1982-04-01,0.094
RPI,1982-05-01,0.095
RPI,1982-06-01,0.092
RPI,1982-07-01,0.087
RPI,1982-08-01,0.08
RPI,1982-09-01,0.073
RPI,1982-10-01,0.068
RPI,1982-11-01,0.063
RPI,1982-12-01,0.054
RPI,1983-01-01,0.049
RPI,1983-02-01,0.053
RPI,1983-03-01,0.046
RPI,1983-04-01,0.04
RPI,1983-05-01,0.037
RPI,1983-06-01,0.037
RPI,1983-07-01,0.042
RPI,1983-08-01,0.046
RPI,1983-09-01,0.051
RPI,1983-10-01,0.05
RPI,1983-11-01,0.048
RPI,1983-12-01,0.053
RPI,1984-01-01,0.051
RPI,1984-02-01,0.051
RPI,1984-03-01,0.052
RPI,1984-04-01,0.052
RPI,1984-05-01,0.051
RPI,1984-06-01,0.051
RPI,1984-07-01,0.045
RPI,1984-08-01,0.05
RPI,1984-09-01,0.047
RPI,1984-10-01,0.05
RPI,1984-11-01,0.049
RPI,1984-12-01,0.046
RPI,1985-01-01,0.05
RPI,1985-02-01,0.054
RPI,1985-03-01,0.061
RPI,1985-04-01,0.069
RPI,1985-05-01,0.07
RPI,1985-06-01,0.07
RPI,1985-07-01,0.069
RPI,1985-08-01,0.062
RPI,1985-09-01,0.059
RPI,1985-10-01,0.054
RPI,1985-11-01,0.055
RPI,1985-12-01,0.057
RPI,1986-01-01,0.055
RPI,1986-02-01,0.051
RPI,1986-03-01,0.042
RPI,1986-04-01,0.03
RPI,1986-05-01,0.028
RPI,1986-06-01,0.025
RPI,1986-07-01,0.024
RPI,1986-08-01,0.024
RPI,1986-09-01,0.03
RPI,1986-10-01,0.03
RPI,1986-11-01,0.035
RPI,1986-12-01,0.037
RPI,1987-01-01,0.039
RPI,1987-02-01,0.039
RPI,1987-03-01,0.04
RPI,1987-04-01,0.042
RPI,1987-05-01,0.041
RPI,1987-06-01,0.042
RPI,1987-07-01,0.044
RPI,1987-08-01,0.044
RPI,1987-09-01,0.042
RPI,1987-10-01,0.045
RPI,1987-11-01,0.041
RPI,1987-12-01,0.037
RPI,1988-01-01,0.033
RPI,1988-02-01,0.033
RPI,1988-03-01,0.035
RPI,1988-04-01,0.039
RPI,1988-05-01,0.042
RPI,1988-06-01,0.046
RPI,1988-07-01,0.048
RPI,1988-08-01,0.057
RPI,1988-09-01,0.059
RPI,1988-10-01,0.064
RPI,1988-11-01,0.064
RPI,1988-12-01,0.068
RPI,1989-01-01,0.075
RPI,1989-02-01,0.078
RPI,1989-03-01,0.079
RPI,1989-04-01,0.08
RPI,1989-05-01,0.083
RPI,1989-06-01,0.083
RPI,1989-07-01,0.082
RPI,1989-08-01,0.073
RPI,1989-09-01,0.076
RPI,1989-10-01,0.073
RPI,1989-11-01,0.077
RPI,1989-12-01,0.077
RPI,1990-01-01,0.077
RPI,1990-02-01,0.075
RPI,1990-03-01,0.081
RPI,1990-04-01,0.094
RPI,1990-05-01,0.097
RPI,1990-06-01,0.098
RPI,1990-07-01,0.098
RPI,1990-08-01,0.106
RPI,1990-09-01,0.109
RPI,1990-10-01,0.109
RPI,1990-11-01,0.097
RPI,1990-12-01,0.093
RPI,1991-01-01,0.09
RPI,1991-02-01,0.089
RPI,1991-03-01,0.082
RPI,1991-04-01,0.064
RPI,1991-05-01,0.058
RPI,1991-06-01,0.058
RPI,1991-07-01,0.055
RPI,1991-08-01,0.047
RPI,1991-09-01,0.041
RPI,1991-10-01,0.037
RPI,1991-11-01,0.043
RPI,1991-12-01,0.045
RPI,1992-01-01,0.041
RPI,1992-02-01,0.041
RPI,1992-03-01,0.04
RPI,1992-04-01,0.043
RPI,1992-05-01,0.043
RPI,1992-06-01,0.039
RPI,1992-07-01,0.037
RPI,1992-08-01,0.036
RPI,1992-09-01,0.036
RPI,1992-10-01,0.036
RPI,1992-11-01,0.03
RPI,1992-12-01,0.026
RPI,1993-01-01,0.017
RPI,1993-02-01,0.018
RPI,1993-03-01,0.019
RPI,1993-04-01,0.013
RPI,1993-05-01,0.013
RPI,1993-06-01,0.012
RPI,1993-07-01,0.014
RPI,1993-08-01,0.017
RPI,1993-09-01,0.018
RPI,1993-10-01,0.014
RPI,1993-11-01,0.014
RPI,1993-12-01,0.019
RPI,1994-01-01,0.025
RPI,1994-02-01,0.024
RPI,1994-03-01,0.023
RPI,1994-04-01,0.026
RPI,1994-05-01,0.026
RPI,1994-06-01,0.026
RPI,1994-07-01,0.023
RPI,1994-08-01,0.024
RPI,1994-09-01,0.022
RPI,1994-10-01,0.024
RPI,1994-11-01,0.026
RPI,1994-12-01,0.029
RPI,1995-01-01,0.033
RPI,1995-02-01,0.034
RPI,1995-03-01,0.035
RPI,1995-04-01,0.033
RPI,1995-05-01,0.034
RPI,1995-06-01,0.035
RPI,1995-07-01,0.035
RPI,1995-08-01,0.036
RPI,1995-09-01,0.039
RPI,1995-10-01,0.032
RPI,1995-11-01,0.031
RPI,1995-12-01,0.032
RPI,1996-01-01,0.029
RPI,1996-02-01,0.027
RPI,1996-03-01,0.027
RPI,1996-04-01,0.024
RPI,1996-05-01,0.022
RPI,1996-06-01,0.021
RPI,1996-07-01,0.022
RPI,1996-08-01,0.021
RPI,1996-09-01,0.021
RPI,1996-10-01,0.027
RPI,1996-11-01,0.027
RPI,1996-12-01,0.025
RPI,1997-01-01,0.028
RPI,1997-02-01,0.027
RPI,1997-03-01,0.026
RPI,1997-04-01,0.024
RPI,1997-05-01,0.026
RPI,1997-06-01,0.029
RPI,1997-07-01,0.033
RPI,1997-08-01,0.035
RPI,1997-09-01,0.036
RPI,1997-10-01,0.037
RPI,1997-11-01,0.037
RPI,1997-12-01,0.036
RPI,1998-01-01,0.033
RPI,1998-02-01,0.034
RPI,1998-03-01,0.035
RPI,1998-04-01,0.04
RPI,1998-05-01,0.042
RPI,1998-06-01,0.037
RPI,1998-07-01,0.035
RPI,1998-08-01,0.033
RPI,1998-09-01,0.032
RPI,1998-10-01,0.031
RPI,1998-11-01,0.03
RPI,1998-12-01,0.028
RPI,1999-01-01,0.024
RPI,1999-02-01,0.021
RPI,1999-03-01,0.021
RPI,1999-04-01,0.016
RPI,1999-05-01,0.013
RPI,1999-06-01,0.013
RPI,1999-07-01,0.013
RPI,1999-08-01,0.011
RPI,1999-09-01,0.011
RPI,1999-10-01,0.012
RPI,1999-11-01,0.014
RPI,1999-12-01,0.018
RPI,2000-01-01,0.02
RPI,2000-02-01,0.023
RPI,2000-03-01,0.026
RPI,2000-04-01,0.03
RPI,2000-05-01,0.031
RPI,2000-06-01,0.033
RPI,2000-07-01,0.033
RPI,2000-08-01,0.03
RPI,2000-09-01,0.033
RPI,2000-10-01,0.031
RPI,2000-11-01,0.032
RPI,2000-12-01,0.029
RPI,2001-01-01,0.027
RPI,2001-02-01,0.027
RPI,2001-03-01,0.023
RPI,2001-04-01,0.018
RPI,2001-05-01,0.021
RPI,2001-06-01,0.019
RPI,2001-07-01,0.016
RPI,2001-08-01,0.021
RPI,2001-09-01,0.017
RPI,2001-10-01,0.016
RPI,2001-11-01,0.009
RPI,2001-12-01,0.007
RPI,2002-01-01,0.013
RPI,2002-02-01,0.01
RPI,2002-03-01,0.013
RPI,2002-04-01,0.015
RPI,2002-05-01,0.011
RPI,2002-06-01,0.01
RPI,2002-07-01,0.015
RPI,2002-08-01,0.014
RPI,2002-09-01,0.017
RPI,2002-10-01,0.021
RPI,2002-11-01,0.026
RPI,2002-12-01,0.029
RPI,2003-01-01,0.029
RPI,2003-02-01,0.032
RPI,2003-03-01,0.031
RPI,2003-04-01,0.031
RPI,2003-05-01,0.03
RPI,2003-06-01,0.029
RPI,2003-07-01,0.031
RPI,2003-08-01,0.029
RPI,2003-09-01,0.028
RPI,2003-10-01,0.026
RPI,2003-11-01,0.025
RPI,2003-12-01,0.028
RPI,2004-01-01,0.026
